"New Leaf Pr","1672"
"Tusquets","3445"
"21st Century Press","2722"
"VINTAGE BOOKS","1940"
"Bastei Lübbe GmbH & Co.KG (Bastei Verlag)","611"
"Pocket Book","2604"
"Good News Publishers","1516"
"Pacific Press Publishing Association","2736"
"Overlook Press","1613"
"Betterway Books","1493"
"Liam Works","1465"
"Oetinger Verlag","988"
"Peace Hill Press","2966"
"Harvest House Publishers","1077"
"Oval Books","2018"
"Omnibus Press","2083"
"The Bobbs-Merrill Company","2376"
"Golden Press","2583"
"Putnam Pub Group Library","2931"
"Portable Press","3081"
"Michael Joseph Ltd","341"
"Simon & Schuster (Paper)","925"
"Touchstone Books","902"
"Pelanduk Publications","676"
"Smithmark Pub","820"
"Black Sparrow Press","428"
"Ziff Davis Pr","2245"
"New Women's Press","2863"
"Pantheon Books / A Division Of Random House","1654"
"Novello Festival Pr","1725"
"Mary Book","2660"
"Louisiana State University Press","1666"
"A Division Of Baker Publishing Group","924"
"Helen Exley Giftbooks","2010"
"Crescent","1553"
"Dorset Pr","2304"
"Heinemann (Txt)","2868"
"Carroll & Graf","1291"
"Hippocrene Books","2029"
"Kindler Verlag GmbH","2353"
"Walker","2341"
"Harvest House","2648"
"Regal","2415"
"Prima Publishing","1076"
"Avon Books (Mm)","87"
"ZONDERVAN PUBLISHING","2076"
"Megan Tingley","3089"
"Carl Hanser Verlag","1647"
"Gramercy","706"
"GLOBE","719"
"Aguilar Editor","1917"
"Brown Books","1758"
"Simon Schuster Trade","254"
"Vintage International / Vintage Books","2279"
"A Plume Book - New American Library","1665"
"Jeremy P. Tarcher","2277"
"Macmillan Publishing","1809"
"Amber-Allen Pub","229"
"Writer's Digest Books","1828"
"Penguin Twentieth-Century Classics","2794"
"Rinehart And Winston","1612"
"Orca Book Publishers","607"
"Brown And Compny","1447"
"Berliner Taschenbuchverlag","1925"
"Hazelden Publishing","2657"
"G K Hall & Co","291"
"Antioch Publishing Co","1945"
"Snow Lion Publications","1808"
"Editions Gallimard","322"
"Starfire","865"
"Treasure Press","2874"
"Heartways Press","3137"
"Beginning Press","2450"
"Spinsters Ink","2732"
"Girl Pr","449"
"Camelot","1578"
"Nelson-Hall","2614"
"Grove Press","286"
"Broadway","207"
"Educational Development Corporation","767"
"La Découverte","3103"
"Arcade Publishing","198"
"Bridge-Logos Publishers","3306"
"Goose Lane Editions","2210"
"2013991","2211"
"Cadogan Books","1251"
"Aladdin","28"
"His Pub Co","3397"
"Award Publications Ltd","511"
"Sands Publishing Llc","3198"
"Harper Keypoint","1631"
"Grafton Books","935"
"Playboy Press","2624"
"New Media Spanish Language","3196"
"Denlingers Pub Ltd","1170"
"YOYO USA","2428"
"Naiad Pr","1203"
"Warner Faith","2737"
"Gary & Gloria Meier","1103"
"Western Reflections Pub Co","2633"
"Dargaud","353"
"Zed Books","328"
"Random House (UK)","1079"
"Bantam Doubleday Direct","3327"
"Schneekluth","1183"
"Element Books Ltd","1305"
"Fog City Publishers","3245"
"Arkana","1159"
"Portfolio Hardcover","1736"
"Le Pommier","3100"
"Smithmark Publishing","2461"
"Ace Trade","467"
"Hohm Pr","2125"
"Jonlin Books","1296"
"Arbor House","1318"
"Peter Pauper Press","2591"
"Cardoza","1559"
"Hyperion Books (Adult Trd Pap)","761"
"Princeton Univ Pr","2205"
"Watson-Guptill Publications","3421"
"Turtleback","1004"
"Wilshire Book Co","1294"
"Story Press Books","3066"
"Hackett Pub Co","434"
"Cleis Pr","3200"
"HarperPaperbacks","3420"
"Headline Hardbacks","1000"
"Anchor","97"
"RB Books","2706"
"Hot Off The Pr","2959"
"AuthorHouse","1337"
"Audioworks","792"
"John Blake","1163"
"Cooper Square Press","2760"
"Waldman House Pr","3014"
"Simom And Schuster","717"
"Necro Pubns","1589"
"HEINLE","868"
"Ravette Publishing Ltd","2340"
"Archway Paperbacks","1693"
"Ivy Books","149"
"Faber & Faber Ltd","2356"
"Quebec Amerique","827"
"Triumvirate Pubns","3045"
"Hampton Roads Pub Co Inc","2524"
"Penguin Global","272"
"Hodder Headline","2467"
"Lane Publishing Co.","3136"
"Geneva Press","3282"
"Kodansha USA","699"
"Ammann Verlag","1111"
"3f Publications","1585"
"Adventist Book Center New Jersey","1518"
"Bathroom Readers Pr","790"
"Luchterhand Literaturverlag","2004"
"Heyne","128"
"Scholastic Inc","301"
"Writers & Readers","1695"
"Conari Pr","929"
"Main Street","1359"
"New American Library/Penguin Books","3032"
"Jlr Pub","1979"
"Dutton : Penguin Group","864"
"Jonathan Cape","2231"
"Leisure Books","614"
"SunShine Press Publications","910"
"Pubs Wholesale","1470"
"An Onyx Book","3160"
"Rowohlt TB-V.","2396"
"Dent","1273"
"State University Of New York Press","541"
"Brunner/Mazel","3077"
"Carlton Publishing Group","1571"
"H. Hamilton","1990"
"Billy Graham Evangelistic Association / Multnomah","599"
"David & Charles","1911"
"S.P.I. Books","3130"
"Egmont Childrens Books","2002"
"Mercury House","3284"
"Eichborn Verlag","883"
"Da Capo Lifelong Books","1418"
"Chartwell Books","3087"
"Kidsbooks.com","3286"
"Little Brown & Co.","2030"
"Wrox Press","2274"
"Plough Publishing House","872"
"Warner Books Inc","2547"
"The Johns Hopkins University Press","1059"
"Trumpet","1137"
"Quill","1046"
"Rodale Press","1180"
"Rutledge Hill Pr","628"
"McDougal Littel","1970"
"Distributed By Simon & Schuster","1867"
"Shepherd Canyon Books","2515"
"Piper","130"
"Published For The Crime Club By Doubleday","3236"
"Greenery Press","920"
"Pemberley Press","1342"
"Random House Publishing Group","3252"
"Podium","1659"
"Viking 1996 0","1492"
"Penguin USA","458"
"Coronet","1196"
"AR)","1284"
"Lomond Books","346"
"Norvik Pr","2244"
"Holloway House Pub Co","2830"
"Oak Tree Publications","2983"
"Viking","1160"
"Ullstein Taschenbuch","134"
"Wynwood/Bake Book House","1943"
"Bantam New Age Book","2086"
"Sunburst","1375"
"Reclam Leipzig","3131"
"Peterson's","2717"
"Pearson Sams Publishing","2252"
"Willow Creek Pr","3298"
"George Braziller","2065"
"Harper Collins Publishers","452"
"Atlantic Monthly.","2070"
"Times Books","393"
"Anchor Books/Doubleday","1215"
"Cornell Univ Pr","238"
"Siglo XXI","2761"
"Tyndale House","2024"
"Mira Books","16"
"BookSurge Publishing","1573"
"Moyer Bell And Its Subsidiaries","1322"
"Icon Books Ltd","1304"
"Greenwich Pub. Group","3335"
"Lone Pine Publishing","2161"
"W W Norton & Co Inc (Np)","1437"
"Cambridge University Press","392"
"Avon Books (P)","741"
"Kensington Books","2085"
"Shoal Bay Press","2100"
"Macmillan Audio","560"
"Dell Publishing Co.","1722"
"Concordia Pub House","2140"
"Residenz","1221"
"Piccadilly P.","1852"
"Distributed By Random House","2887"
"L'Ecole Des Loisirs","2335"
"Pygmalion","2521"
"PublicAffairs","896"
"DawnSignPress","806"
"Fawcett","100"
"Faber Faber Inc","168"
"Collier Books","288"
"CPM Manga","2284"
"Sunset Productions","3387"
"Aah-ha! Books Inc.","2805"
"Kent State Univ Pr","1201"
"HMH Books For Young Readers","3291"
"BBC Books","656"
"Zen Meditation Center","3144"
"Longman Publishing Group","714"
"Tfh Pubns Inc","2031"
"Amer Hottieologists Assn","3219"
"Ace Hardcover","2116"
"Que Pub","1323"
"Pocket Books Nonfiction","1710"
"Alfred A. Knopf","36"
"Mosaic Pr","1936"
"Thomas Dunne Books","278"
"Overlook Connection Pr","1590"
"Hobblebush Books","575"
"Bellweather Pub Inc","2632"
"Twenty Third Pubns","3006"
"Métailié","1286"
"Red Sea Pr","2556"
"Cemetery Dance Publications","1587"
"Chaplaincy Division","2416"
"Alladin Paperbacks","2533"
"Pennsylvania State Univ Pr","2652"
"Cartwheel Books","2697"
"TokyoPop","2037"
"Alyson Books","365"
"Continuum","1822"
"Abacus Books","2328"
"1st Book Library","424"
"Rockhouse Press","1738"
"Health Publishing Company","3272"
"Herald Press (PA)","1066"
"10/18","888"
"Mustang Pubn","1275"
"Sterling Publishing","1245"
"Twelfth Night Press","2636"
"Walnut Grove Press","2751"
"Little Bookroom","1312"
"Ammann","1110"
"Kings Court Communications","1661"
"The Crossroad Publishing Company","1502"
"Houghton Mifflin College Div","851"
"Dearborn Financial Publishing","407"
"Living Language","2956"
"Master Media Pub Corp","1230"
"Cedco Publishing Company","2184"
"Glb Parkland","3125"
"Orion Publishing Group Ltd. London","1056"
"Relogio D'Agua","2258"
"The University Of North Carolina Press","789"
"Health Communications Inc","1682"
"Denoël","552"
"Bergin & Garvey Trade","2616"
"Barbour Publishing","697"
"Folio","1354"
"Dalmatian Press","1890"
"Maverick Books","918"
"Ballinger Pub Co","2871"
"City & Co","3276"
"Mason/Charter","604"
"Theatre Communications Group","1332"
"Clarkson Potter","545"
"Verso","2478"
"Le Dilettante","3113"
"Rider & Co","1806"
"Little Hare","1854"
"A Division Of Random House","3373"
"John F. Blair Publisher","385"
"W W Norton & Co Inc","414"
"Rodale Pr","1436"
"Bess Pr Inc","2893"
"Serie Piper","3120"
"LLC","829"
"American Fantasy","3025"
"Research & Education Association","956"
"101 Productions","3216"
"Ohio: Landoll","1618"
"Fawcett Popular Library","1673"
"Presses Pocket","320"
"Good News Pub","3396"
"Brown & Co.","1907"
"Doubleday Direct","807"
"Little Brown U.K.","1549"
"Berkley Hardcover","589"
"Audio Literature","674"
"Macfarlane Walter & Ross","3259"
"Courage Books","1008"
"Peguis Publishers","2809"
"Escalator Pr","2128"
"US","578"
"Texere","616"
"Loewe Verlag","2261"
"Citadel Press","1709"
"Avenel Books","463"
"Penton Overseas","3035"
"Insomniac Press","1443"
"Clarkson N. Potter","2962"
"Reinbek","2108"
"US Naval Institute Press","3388"
"Saint Anthony Messenger Press","2969"
"Star Trek","83"
"Wordsworth Editions","1003"
"Mandali Publishling","2696"
"Souvenir Press Ltd","3361"
"Real Comet Pr","2394"
"DeVorss & Co","2718"
"Foresman","1714"
"Lancer Books","466"
"Harcourt Harvest","1540"
"Distributed By Houghton Mifflin","835"
"Coteau Books","2095"
"Alternate Sources","749"
"Andrews McMeel Pub","2819"
"Duffy And Snellgrove","3197"
"Diamond Books","1352"
"U.S.A.: Random House Inc","1150"
"Pond Pub","780"
"LucasBooks","395"
"Christian Publishing Services","2811"
"Academy Chicago Publishers","1741"
"DORLING KINDERSLEY","1677"
"Dell Publishing / Laurel Edition","2386"
"Hutchinson","2551"
"Simon & Schuster Young Books","1181"
"Flame","68"
"Strand Publishing","2375"
"Park Lane","1018"
"Quai Voltaire","3110"
"Fontana","2686"
"Ulverscroft Large Print","3453"
"Diana","1453"
"Accelerated Christian Education","1960"
"Picasso Publications","3047"
"Octopus Books","477"
"Nelson Thornes","1391"
"Mage Publishers","3023"
"Distributed By Independent Publishers Group","3037"
"Putnam Juvenile","505"
"Taylor Trade Publishing","406"
"Houghton Mifflin Co","2643"
"Vertigo","370"
"Bright Sky Press","2936"
"Wellspring/Ballantine","1267"
"Harlequin Books (Mm)","2444"
"Family Careware Inc","772"
"Cal-Earth Press","2126"
"GuildAmerica Books","1771"
"Little Brown & Co (P)","486"
"Beacon Press","315"
"Michael O'Mara Books Ltd","351"
"Element Books Ltd.","2110"
"Sutton Publishing","2976"
"Kodansha America","1775"
"Health Communications","150"
"Addison Wesley","2224"
"Harry N Abrams","2367"
"Faber Children's Books","356"
"DAW","549"
"Hyperion Books For Children","2151"
"Heinemann Educational Books Ltd","1086"
"St Martins Press","908"
"Longstreet Press","803"
"Corp.","1949"
"NY: VIKING. 1990","895"
"UTN Publishers","2253"
"Ace","63"
"Insel","1253"
"H. J. Kramer","2669"
"Bridge-logos Publishers","3163"
"Futura","3176"
"Adams Media Corp","410"
"Stewart","1240"
"Carol Publishing Corporation","2728"
"Dorian Welles Proprietary","2558"
"The Guilford Press","2617"
"The Newmarket Press","2799"
"Replica Books","2702"
"HarperPerennial","4"
"Vermilion","1161"
"Viking Juvenile","169"
"Open Window Creations","2460"
"Ballantine/Del Rey","1243"
"Human Kinetics (Trade)","2390"
"Chambers","49"
"NAL Trade","571"
"Wordsworth Edition Ltd","57"
